NETWORK PATCHING,,,,,,
Device Name,Mod/Port,Device Name,Mod/Port,Cable Type,IP Address,
CH4-FIC-8930-401-C01,ET46,CH4-PQT-8900-313-X01,ET27,,100.64.12.1/31,
CH4-FIC-8930-401-C01,ET47,CH4-FIC-8930-402-C02,ET47,10G-CR,100.71.12.0/31,
CH4-FIC-8930-401-C01,ET48,CH4-FIC-8930-402-C02,ET48,10G-CR,,
CH4-FIC-8930-401-C01,MA1,CH4-JPM-8930-401-ML1,ET48,1000-T,170.76.8.36/27,
CH4-FIC-8930-402-C02,ET46,CH4-PQT-8900-313-X02,ET27,,100.64.12.3/31,
CH4-FIC-8930-402-C02,MA1,CH4-JPM-8930-402-ML2,ET48,1000-T,,
CH4-JPM-8930-401-ML1,ET51,CH4-PQT-8900-313-X01,ET28,10G-CR,100.64.12.5/31,
CH4-JPM-8930-401-ML1,ET52,CH4-JPM-8930-402-ML2,ET52,10G-CR,100.71.12.2/31,
CH4-JPM-8930-402-ML2,ET51,CH4-PQT-8900-313-X02,ET28,10G-CR,100.64.12.7/31,
CH4-JPM-8930-401-ML1,ET47,CH4-FIC-8930-401-CS1,ET1,1000-T,170.76.8.58/27,
CH4-JPM-8930-402-ML2,ET47,CH4-FIC-8930-401-CS1,ET2,1000-T,,
CH4-JPM-8930-401-ML1,ET46,CH4-FIC-8930-401-PD1,ET1,1000-T,170.76.8.39/27,
CH4-JPM-8930-402-ML2,ET46,CH4-FIC-8930-402-PD2,ET1,1000-T,170.76.8.40/27,
,,,,,,
,,,,,,
SERVER PATCHING,,,,,,
Device Name,Mod/Port,Device Name,Mod/Port,Cable Type,VLAN,Bond
CH4-FIC-8930-401-C01,ET1,RATE-CH4-P001,P1P1,10G-CR,MD-A,
CH4-FIC-8930-401-C01,ET2,RATE-CH4-P001,P6P1,10G-CR,UCAST-A,BOND1
CH4-FIC-8930-401-C01,ET3,RATE-CH4-P001,P5P1,10G-CR,BEM-A,BOND0
CH4-FIC-8930-402-C02,ET1,RATE-CH4-P001,P4P2,10G-CR,MD-B,
CH4-FIC-8930-402-C02,ET2,RATE-CH4-P001,P5P2,10G-CR,UCAST-B,BOND1
CH4-FIC-8930-402-C02,ET3,RATE-CH4-P001,P6P2,10G-CR,BEM-B,BOND0
